chordTone,noteDuration,startedBeat,halfStepsMoved
0,1.00,4.00,0
1,1.00,1.00,3
1,1.00,2.00,12
0,1.00,3.00,4
1,0.50,4.50,3
1,0.16,1.00,5
0,0.16,1.16,2
1,0.16,1.29,2
1,0.50,1.50,2
1,1.00,2.00,2
1,1.00,3.00,2
1,1.00,4.00,3
1,1.00,1.00,4
1,1.00,3.50,12
1,1.00,4.50,3
1,1.50,1.50,0
1,0.50,4.50,4
0,0.50,1.00,5
1,0.50,1.50,5
0,0.50,2.00,5
0,1.50,2.50,2
1,0.50,4.00,3
1,0.50,4.50,3
1,1.00,1.00,1
1,0.50,2.50,5
1,0.33,3.00,2
1,0.33,3.33,3
1,0.33,3.66,4
0,0.50,4.00,7
0,1.50,4.50,2
0,0.50,2.00,5
1,0.50,2.50,5
0,0.50,3.00,2
0,0.50,3.50,0
1,0.50,4.00,1
0,0.50,4.50,2
1,0.50,1.00,2
0,0.50,1.50,2
0,0.50,2.00,3
0,0.50,2.50,1
1,1.00,3.00,1
1,1.00,4.00,9
1,0.50,1.50,5
1,0.50,2.00,2
1,0.50,2.50,3
1,1.00,3.00,5
1,0.50,4.00,2
0,0.50,4.50,3
1,0.50,1.00,5
0,0.50,1.50,2
1,0.50,2.00,5
0,1.50,2.50,1
1,1.50,4.50,8
1,0.50,2.00,2
1,0.50,2.50,3
1,0.50,3.00,5
1,0.50,3.50,2
0,0.50,4.00,5
0,0.50,4.50,3
1,1.00,1.00,2
1,1.00,2.00,4
0,0.50,3.00,2
1,0.50,3.50,2
1,0.50,4.00,5
1,0.50,4.50,5
1,0.50,1.00,3
0,2.50,1.50,4
1,0.50,4.00,2
0,1.50,4.50,2
1,0.50,2.00,2
0,0.50,2.50,2
0,1.00,3.00,3
1,1.00,4.00,4
0,2.50,4.50,2
1,1.00,3.00,5
0,0.50,1.50,12
1,0.50,2.50,5
1,1.00,3.00,2
1,1.00,1.00,5
0,1.00,2.00,5
0,2.00,3.00,2
1,0.50,1.50,6
0,0.50,2.50,5
1,1.00,3.00,2
1,1.00,1.00,5
1,1.00,2.00,5
1,1.00,3.00,2
0,0.50,4.00,5
0,0.50,4.50,0
1,1.00,1.00,0
0,0.50,2.00,7
1,1.50,2.50,1
1,1.50,4.50,6
0,1.00,2.00,6
0,1.00,3.00,2
0,0.50,1.00,6
0,0.50,1.50,1
0,0.50,2.50,2
1,0.50,3.00,9
0,2.00,3.50,4
1,0.50,1.50,2
0,0.50,1.50,1
1,0.50,2.00,1
0,0.50,2.50,2
1,0.50,3.00,1
1,0.50,3.50,2
0,0.50,4.00,2
1,0.50,4.50,2
1,0.50,1.00,1
1,0.50,1.50,2
0,0.50,2.00,2
0,0.50,2.50,3
1,0.50,3.00,1
1,0.50,3.50,5
0,0.50,4.00,2
0,0.50,4.50,3
0,0.16,1.00,8
0,0.16,1.16,2
0,0.16,1.32,2
0,0.50,1.50,2
1,0.50,2.00,1
0,0.50,2.50,2
0,0.50,3.00,3
0,0.50,3.50,1
1,0.50,4.00,1
1,0.50,4.50,3
0,0.50,1.00,1
0,0.50,1.50,2
1,0.50,2.00,1
0,0.50,2.50,2
1,0.50,3.00,2
0,0.50,3.50,2
1,3.00,4.00,1
0,0.50,3.00,4
1,0.50,3.50,2
0,0.50,4.00,2
0,0.50,4.50,3
1,1.00,1.00,3
0,1.00,2.00,3
0,1.00,3.00,3
0,0.50,4.50,0
1,0.50,1.00,4
0,0.50,1.50,2
1,0.50,2.00,2
0,0.50,2.50,1
1,1.00,3.00,2
0,0.50,4.50,2
1,0.50,1.50,2
1,0.50,2.50,3
0,0.50,3.00,7
0,0.50,3.50,2
1,0.50,4.00,2
0,0.50,4.50,1
1,1.00,1.00,1
0,0.50,2.00,3
1,0.50,2.50,1
0,1.00,3.50,1
1,1.00,4.50,1
0,1.00,1.50,1
1,0.25,2.00,1
1,0.25,2.25,2
1,0.25,2.50,2
0,0.25,2.75,1
1,0.25,3.00,1
1,0.25,3.25,2
1,0.25,3.50,2
0,0.25,3.75,1
1,0.25,4.00,1
1,0.25,4.25,2
1,0.25,4.50,2
0,0.25,4.75,1
0,0.25,3.00,5
1,0.25,3.25,3
1,0.25,3.50,2
0,0.25,3.75,1
1,0.50,4.00,2
0,0.50,4.50,2
1,1.50,1.00,2
0,0.50,2.50,5
0,0.25,3.00,1
0,0.25,3.25,1
0,0.25,3.50,1
1,0.25,3.75,1
1,0.50,4.00,2
1,0.50,4.50,3
1,0.50,3.50,19
0,0.50,4.00,1
1,0.50,4.50,1
1,0.50,1.50,10
0,0.50,3.00,7
1,0.50,3.50,2
1,0.50,4.00,2
1,0.50,4.50,3
1,0.50,1.00,2
1,0.50,1.50,3
1,0.50,2.00,3
0,0.50,2.50,4
1,1.00,3.00,2
0,0.50,4.00,3
0,1.50,4.50,6
0,0.50,3.00,0
0,0.50,3.50,2
0,0.50,4.00,4
0,2.00,4.50,5
0,0.50,2.50,2
0,0.50,3.00,5
1,1.50,3.50,2
1,0.50,1.50,3
0,0.50,2.00,5
1,0.50,2.50,1
1,0.50,3.00,12
1,0.50,3.50,2
0,0.50,4.00,5
0,0.50,4.50,0
0,0.50,1.00,0
1,0.50,1.50,2
0,0.50,2.00,2
0,0.50,2.50,0
1,0.50,3.00,2
0,0.50,3.50,2
0,0.50,4.00,2
1,1.50,4.50,3
0,0.50,1.00,1
1,0.50,1.50,1
0,0.50,2.00,3
1,0.50,2.50,3
0,0.50,3.00,2
0,0.50,3.50,3
1,0.50,4.00,2
1,0.50,4.50,5
0,1.50,1.00,3
1,2.50,2.50,3
1,0.50,1.50,14
1,0.16,2.00,5
1,0.16,2.20,4
1,0.16,2.30,3
